"c_custkey"|"o_orderkey"|"o_orderdate"|"o_totalprice"|"sum"
287206|30702500|1993-09-23|393084.58|309.00
1445294|8073922|1992-02-26|392988.90|301.00
750967|53601824|1997-05-19|392320.49|306.00
1185190|9782273|1994-12-05|392028.65|302.00
208546|55876839|1994-03-19|391807.97|307.00
1070366|37128899|1994-08-12|390576.59|309.00
1229309|22253443|1997-05-22|387250.42|304.00
1094602|7887841|1992-06-15|387090.12|308.00
55201|10906593|1996-03-16|385801.02|308.00
246775|39732833|1993-02-27|385380.02|302.00
1386854|6651397|1992-07-14|385049.15|301.00
963085|13683589|1995-06-08|384769.28|313.00
963857|16783360|1998-02-16|380130.13|308.00
1239323|52458145|1996-08-30|378787.18|309.00
859871|7379172|1993-01-21|378395.58|301.00
178193|52993379|1997-05-10|376840.23|303.00
40057|49608135|1995-10-18|375447.85|302.00
822577|54185891|1994-06-21|372702.28|302.00
869900|54849831|1994-09-14|371053.95|304.00
1217014|10442629|1993-01-13|368362.12|302.00
129193|56952741|1997-09-13|366947.71|305.00
203593|20016800|1993-02-22|366897.41|301.00
1263409|31855814|1998-04-10|365844.60|309.00
1470748|47452993|1993-01-06|365823.23|301.00
248779|12563331|1993-06-02|365315.83|301.00
653965|27458500|1995-09-25|364945.75|304.00
750967|17612003|1996-02-05|359071.37|302.00
